audience_id,age_group,gender,state,city,country,household_income,education_level,ethnicity
AUD_000001,65+,Non-binary,NY,New York City,USA,$25k-$50k,Some College,Black/African American
AUD_000002,55-64,Prefer not to say,NY,New York City,USA,<$25k,High School,White
AUD_000003,55-64,Male,OH,New Roberttown,USA,$100k-$150k,Some College,Mixed
AUD_000004,25-34,Prefer not to say,MD,East Jessetown,USA,$100k-$150k,Bachelor's,Other
AUD_000005,65+,Prefer not to say,CA,San Francisco,USA,$50k-$75k,Bachelor's,Black/African American
AUD_000006,18-24,Male,OH,Robinsonshire,USA,$75k-$100k,High School,Hispanic/Latino
AUD_000007,18-24,Prefer not to say,VA,Lisatown,USA,$100k-$150k,High School,Asian
AUD_000008,65+,Non-binary,FL,Tampa,USA,$100k-$150k,Some College,Mixed
AUD_000009,65+,Female,FL,Miami,USA,$50k-$75k,High School,Other
AUD_000010,45-54,Non-binary,GA,North Noahstad,USA,$75k-$100k,Trade School,Other
AUD_000011,35-44,Non-binary,VA,Cassandraton,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_000012,55-64,Female,FL,Orlando,USA,$25k-$50k,Master's,Asian
AUD_000013,65+,Non-binary,NC,New Kellystad,USA,<$25k,Some College,Other
AUD_000014,45-54,Non-binary,TX,Austin,USA,<$25k,Some College,Native American
AUD_000015,65+,Prefer not to say,NJ,Port Keith,USA,$75k-$100k,Trade School,Asian
AUD_000016,25-34,Female,PA,Port Jesseville,USA,$150k+,Doctorate,Native American
AUD_000017,55-64,Prefer not to say,NC,Ramirezstad,USA,$50k-$75k,Some College,Black/African American
AUD_000018,18-24,Male,IN,West Michael,USA,<$25k,Some College,Mixed
AUD_000019,55-64,Male,IL,Jacquelineland,USA,$75k-$100k,Master's,Native American
AUD_000020,55-64,Male,MA,New Jessica,USA,$150k+,Trade School,White
AUD_000021,65+,Non-binary,MD,South Noah,USA,<$25k,Bachelor's,Asian
AUD_000022,18-24,Non-binary,IL,Lake Mark,USA,$100k-$150k,Some College,Native American
AUD_000023,65+,Female,NY,Buffalo,USA,$25k-$50k,Bachelor's,Other
AUD_000024,55-64,Non-binary,IL,Adamsborough,USA,$75k-$100k,High School,White
AUD_000025,25-34,Male,VA,Jasonfort,USA,$25k-$50k,Doctorate,White
AUD_000026,18-24,Female,FL,Jacksonville,USA,$25k-$50k,Trade School,Asian
AUD_000027,35-44,Prefer not to say,MD,West Donald,USA,$25k-$50k,Doctorate,Other
AUD_000028,45-54,Non-binary,OH,Juliechester,USA,$75k-$100k,Doctorate,Asian
AUD_000029,25-34,Male,NY,Albany,USA,$50k-$75k,High School,Native American
AUD_000030,55-64,Female,MD,Daviston,USA,<$25k,High School,Mixed
AUD_000031,18-24,Male,TX,Dallas,USA,$50k-$75k,High School,Native American
AUD_000032,65+,Prefer not to say,GA,South Patrickmouth,USA,$25k-$50k,Doctorate,Black/African American
AUD_000033,25-34,Prefer not to say,MO,Tashatown,USA,$75k-$100k,Some College,White
AUD_000034,35-44,Prefer not to say,NY,Rochester,USA,$75k-$100k,Master's,Other
AUD_000035,18-24,Prefer not to say,TX,Houston,USA,$150k+,Bachelor's,Other
AUD_000036,25-34,Female,NY,Albany,USA,$100k-$150k,Master's,Black/African American
AUD_000037,35-44,Prefer not to say,AZ,Teresaburgh,USA,$25k-$50k,High School,Asian
AUD_000038,18-24,Male,MD,Port Colleenhaven,USA,<$25k,Some College,Black/African American
AUD_000039,45-54,Female,AZ,East Nathaniel,USA,$75k-$100k,High School,Black/African American
AUD_000040,45-54,Non-binary,WA,New Stephanie,USA,$75k-$100k,Bachelor's,Asian
